"ImagesId"	"rightsHolder"	"license"	"references"
"3902277554"	"roschroll"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127660154"
"3902309636"	"Li"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125935423"
"3902312660"	"Rajiv Thanawala"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129657679"
"3902380481"	"Katja Schulz"	"CC0_1_0"	"https://www.inaturalist.org/observations/131826341"
"3902387755"	"Hans Holbrook"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/131362429"
"3902390582"	"Александр Корепанов"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125299463"
"3902395595"	"Michael Knapp"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/130103485"
"3902398613"	"Chloe and Trevor Van Loon"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/125836679"
"3902400774"	"lrussoutk"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128304189"
"3902445123"	"Tom"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/131847952"
"3902455890"	"Jonathan Layman"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/133392139"
"3902572639"	"Σάββας Ζαφειρίου (Savvas Zafeiriou)"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/131315833"
"3902686514"	"lacerta_viridis"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/133209089"
"3902726057"	"James Bailey"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132364689"
"3902802006"	"Cecil Smith"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/131893487"
"3902836802"	"Sam Moore"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128751380"
"3902840779"	"maelan51"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/131430093"
"3902875421"	"brocchini"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129212544"
"3902894183"	"solicallo"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/134244339"
"3902901738"	"Ryzhkov Oleg"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132373971"
"3902905358"	"Douglas Tate"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132014752"
"3902976131"	"Paul G. Johnson"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/132783623"
"3903126787"	"Jason Headley"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/132653411"
"3903142420"	"MP Zhou"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/133108971"
"3903270344"	"roamingthewoods"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/133153155"
"3903472963"	"Uwe Mueller-Doblies"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/134722035"
"3903536996"	"Ivlev-Konstantin-Sergeevith"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/134610449"
"3912134649"	"The Leach"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126107870"
"3915268444"	"James Bailey"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/129360426"
"3915306613"	"Frode Jacobsen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126378277"
"3915319536"	"Seth Wollney"	"CC_BY_4_0"	"https://www.inaturalist.org/observations/127383133"
"3915339444"	"Corey Lange"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126772538"
"3915379459"	"ozarkpoppy"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124748032"
"3915386596"	"Mariko"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126229676"
"3915403584"	"ahmetk"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125273394"
"3915440620"	"jmass"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127450261"
"3915456562"	"nbjersey"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127726165"
"3923253534"	"Rose A. Payne"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124445273"
"3923402533"	"capi78"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/124897122"
"3923468545"	"Annette Geiser-Barkhausen"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/126690147"
"3923470694"	"esperidiaoneto"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/136190170"
"3923489537"	"zicky"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/128587838"
"3925011524"	"sukesch"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/127895903"
"3925167557"	"ronmev"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125639530"
"3925196539"	"桃子"	"CC_BY_NC_4_0"	"https://www.inaturalist.org/observations/125475612"
"123640824"	"lmata"	"CC0"	"https://www.inaturalist.org/observations/123640824"
"123641216"	"netnapha"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123641216"
"123660277"	"tomfiba"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123660277"
"123665462"	"dberg_"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123665462"
"123665793"	"dberg_"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123665793"
"123671009"	"michael-lueth"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123671009"
"123681200"	"bakergelbard"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123681200"
"123687839"	"capi78"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123687839"
"123692270"	"luciaromo01"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123692270"
"123696739"	"dendrol"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123696739"
"123697206"	"whutchins"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123697206"
"123702902"	"brookfieldzoo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123702902"
"123703598"	"james8291"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123703598"
"123708225"	"texcat"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123708225"
"123708778"	"major_bombylius"	"CC-BY"	"https://www.inaturalist.org/observations/123708778"
"123722364"	"eli-cav"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123722364"
"123722847"	"kcmaynard"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123722847"
"123732237"	"epopov"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123732237"
"123745460"	"janbecker"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123745460"
"123747170"	"mothyfriend"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123747170"
"123755473"	"karolina"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123755473"
"123766970"	"mzeller0930"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123766970"
"123779563"	"brhammack"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123779563"
"123783436"	"dlkbetkes"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123783436"
"123808273"	"sh1025"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123808273"
"123821511"	"rickbarricklow"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123821511"
"123823845"	"adeilsonmelo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123823845"
"123826192"	"daniel1201"	"CC0"	"https://www.inaturalist.org/observations/123826192"
"123827515"	"lakelifexo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123827515"
"123833912"	"dorisla"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123833912"
"123843970"	"xpyao"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123843970"
"123853362"	"diegomeneses"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123853362"
"123853483"	"shellman"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123853483"
"123857541"	"lily_schrader"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123857541"
"123871319"	"anurabc"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123871319"
"123874216"	"keith28"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123874216"
"123875443"	"francisbirlenbach"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123875443"
"123879344"	"gabrielmayrhofer"	"CC0"	"https://www.inaturalist.org/observations/123879344"
"123879775"	"karen2001"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123879775"
"123880021"	"zsazsa19"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123880021"
"123884450"	"beerhamut"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123884450"
"123888298"	"mothyfriend"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123888298"
"123891958"	"turtless"	"CC0"	"https://www.inaturalist.org/observations/123891958"
"123897635"	"nurislam"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123897635"
"123897662"	"dianasiniestra"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123897662"
"123902192"	"jmfindigo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123902192"
"123911554"	"luis_77"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123911554"
"123912579"	"mountainclimber11d7"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123912579"
"123913196"	"swz_ottawa"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123913196"
"123919275"	"jordan_virge"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123919275"
"123921354"	"ecologyquail"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123921354"
"123925539"	"jackychiangmai"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123925539"
"123929522"	"omsi"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123929522"
"123930487"	"sam10turner"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123930487"
"123938224"	"tcodistance"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123938224"
"123942199"	"garyckk"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123942199"
"123942567"	"jpreudhomme"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123942567"
"123942751"	"triciastewart"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123942751"
"123945367"	"mapa0784"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123945367"
"123961225"	"babsiduka"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123961225"
"123964282"	"joshualincoln"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123964282"
"123969400"	"josef-schmid"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123969400"
"123971162"	"funnystuff2495"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123971162"
"123971554"	"paco_durango"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123971554"
"123973604"	"sbroc"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123973604"
"123975022"	"pelfman"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123975022"
"123976119"	"lund"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123976119"
"123977724"	"spiceandvicki"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123977724"
"123980905"	"rodolfosalinas"	"CC-BY"	"https://www.inaturalist.org/observations/123980905"
"123981578"	"nikitiuk"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123981578"
"123994932"	"mbarath"	"CC-BY-NC"	"https://www.inaturalist.org/observations/123994932"
"124001095"	"christine123"	"CC-BY"	"https://www.inaturalist.org/observations/124001095"
"124004831"	"wildonnatura"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124004831"
"124004834"	"wildonnatura"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124004834"
"124006095"	"smyodes"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124006095"
"124021024"	"anycade1"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124021024"
"124029026"	"preetalina"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124029026"
"124029987"	"toadranger"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124029987"
"124034075"	"jemredwood"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124034075"
"124040522"	"plantznstuff"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124040522"
"124045691"	"rgvbirdingallnature"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124045691"
"124050773"	"canuq"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124050773"
"124051099"	"davebell27"	"CC-BY"	"https://www.inaturalist.org/observations/124051099"
"124051402"	"smrozak"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124051402"
"124058050"	"wilsonlombana"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124058050"
"124064168"	"cyrusli"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124064168"
"124065480"	"rileypollom"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124065480"
"124069067"	"native_plants_joe"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124069067"
"124069516"	"dusty_in_vilas-tx"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124069516"
"124076355"	"pintail"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124076355"
"124081403"	"maria_jose150"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124081403"
"124088021"	"jeroen_van_akkeren"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124088021"
"124089998"	"cesdamess"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124089998"
"124098221"	"rangerclow"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124098221"
"124103963"	"evpo"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124103963"
"124105058"	"cotonpinto"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124105058"
"124109623"	"fredericnantes"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124109623"
"124111067"	"shbnature"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124111067"
"124113431"	"robvanepps"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124113431"
"124115439"	"melaine65"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124115439"
"124118774"	"sebawill"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124118774"
"124131721"	"tcil"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124131721"
"124132786"	"jakezehnder"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124132786"
"124143966"	"martin_true5"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124143966"
"124145563"	"huberg"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124145563"
"124147372"	"wochenendwanderer"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124147372"
"124162275"	"kast"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124162275"
"124165164"	"brianstahls"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124165164"
"124170233"	"mazeson"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124170233"
"124172271"	"johnlandon"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124172271"
"124176386"	"ricknirschl"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124176386"
"124182841"	"franklinhowley"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124182841"
"124183635"	"chandlerscottc"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124183635"
"124191019"	"puffin21"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124191019"
"124193170"	"pascal_samson"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124193170"
"124198421"	"ksgardener1"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124198421"
"124200070"	"rgvbirdingallnature"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124200070"
"124209724"	"cypselurus"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124209724"
"124211476"	"isaac_arias"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124211476"
"124213693"	"lawrence_mx"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124213693"
"124221900"	"amandahay"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124221900"
"124228386"	"baliwildlife"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124228386"
"124230067"	"josefwirth"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124230067"
"124231119"	"krezga"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124231119"
"124234337"	"invernity"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124234337"
"124234805"	"loenjhih"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124234805"
"124238153"	"wasserwanze"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124238153"
"124239303"	"bk-capchickadee12"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124239303"
"124239883"	"jeffreypascoe"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124239883"
"124241058"	"rosawoodsii"	"CC-BY"	"https://www.inaturalist.org/observations/124241058"
"124244589"	"zacpeterson"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124244589"
"124247928"	"ti-mec"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124247928"
"124252421"	"susanne-kasimir"	"CC-BY"	"https://www.inaturalist.org/observations/124252421"
"124254594"	"adriankreft"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124254594"
"124255211"	"zonic79"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124255211"
"124255897"	"malisaspring"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124255897"
"124256997"	"robeng1983"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124256997"
"124263523"	"alexaxela"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124263523"
"124267699"	"eve30401"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124267699"
"124274069"	"aminoa"	"CC-BY"	"https://www.inaturalist.org/observations/124274069"
"124281564"	"tana007"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124281564"
"124281998"	"thiebaud"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124281998"
"124283971"	"hemala_vladimir"	"CC-BY"	"https://www.inaturalist.org/observations/124283971"
"124284528"	"peterlindbergjannerup"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124284528"
"124285357"	"edisoncigany"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124285357"
"124285409"	"krylenkosl"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124285409"
"124286204"	"altspen"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124286204"
"124287120"	"proth"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124287120"
"124292618"	"desversen"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124292618"
"124295380"	"househopper_jr"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124295380"
"124296646"	"reptipods"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124296646"
"124297620"	"steven-cyclist"	"CC-BY"	"https://www.inaturalist.org/observations/124297620"
"124304719"	"leusink"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124304719"
"124306140"	"aphili8"	"CC-BY-SA"	"https://www.inaturalist.org/observations/124306140"
"124309456"	"saranavarro"	"CC-BY"	"https://www.inaturalist.org/observations/124309456"
"124309594"	"izabellamus"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124309594"
"124309959"	"colivia"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124309959"
"124311286"	"merlu"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124311286"
"124320472"	"sbaxter"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124320472"
"124321531"	"sbaxter"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124321531"
"124324046"	"martinho_cabana"	"CC-BY"	"https://www.inaturalist.org/observations/124324046"
"124338118"	"billsiebert"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124338118"
"124342758"	"sariai"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124342758"
"124343178"	"syribiq"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124343178"
"124348974"	"poultrypalace"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124348974"
"124350225"	"eliadne"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124350225"
"124351053"	"omsi"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124351053"
"124352133"	"df2260"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124352133"
"124352764"	"decap0de"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124352764"
"124354038"	"geragotelis"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124354038"
"124357827"	"ruebezahl"	"CC0"	"https://www.inaturalist.org/observations/124357827"
"124363077"	"sylshessa"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124363077"
"124364922"	"rmounce"	"CC0"	"https://www.inaturalist.org/observations/124364922"
"124367565"	"ken_j_allison"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124367565"
"124367644"	"klondikebarzzz"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124367644"
"124374372"	"paul_luap"	"CC0"	"https://www.inaturalist.org/observations/124374372"
"124374985"	"carolwkns"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124374985"
"124388748"	"fanica"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124388748"
"124396939"	"alfredoavila"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124396939"
"124398042"	"sauron978"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124398042"
"124399540"	"joseph92"	"CC-BY"	"https://www.inaturalist.org/observations/124399540"
"124405855"	"rikimiller"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124405855"
"124405935"	"rikimiller"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124405935"
"124411325"	"maractwin"	"CC-BY"	"https://www.inaturalist.org/observations/124411325"
"124417521"	"patkat14"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124417521"
"124418469"	"nausikaafaiaka"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124418469"
"124418550"	"michael_baden"	"CC-BY"	"https://www.inaturalist.org/observations/124418550"
"124422701"	"carabid_47"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124422701"
"124422758"	"apple_root"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124422758"
"124438461"	"meuchael"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124438461"
"124440018"	"cramnaejvallieres"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124440018"
"124444127"	"populustremuloides"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124444127"
"124444765"	"cramnaejvallieres"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124444765"
"124449274"	"brianwhite"	"CC-BY"	"https://www.inaturalist.org/observations/124449274"
"124453246"	"zinodoff"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124453246"
"124454621"	"padraicflood"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124454621"
"124460428"	"pepiz"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124460428"
"124460744"	"tcontador"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124460744"
"124472876"	"rasamoto"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124472876"
"124473784"	"origamilevi"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124473784"
"124473918"	"wildreturn"	"CC0"	"https://www.inaturalist.org/observations/124473918"
"124483120"	"rboudouris"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124483120"
"124485112"	"geographerdave"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124485112"
"124486478"	"jtylerbell"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124486478"
"124490847"	"nickseefeldt"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124490847"
"124490985"	"dexternienhaus"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124490985"
"124492277"	"briars_backyard"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124492277"
"124502226"	"cyrusli"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124502226"
"124505597"	"anhz16cas"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124505597"
"124507167"	"rfkjr"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124507167"
"124513563"	"dougallii"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124513563"
"124527294"	"pintail"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124527294"
"124535120"	"davidljroy"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124535120"
"124536713"	"monicap273"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124536713"
"124537557"	"davidfhuerta"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124537557"
"124551839"	"genghisattenborough"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124551839"
"124552364"	"nickfartree"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124552364"
"124561996"	"janisjoplin17"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124561996"
"124562087"	"letechp"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124562087"
"124564243"	"andriy"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124564243"
"124565604"	"smithb"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124565604"
"124566339"	"vivi1874"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124566339"
"124574803"	"fboetzl"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124574803"
"124574815"	"fboetzl"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124574815"
"124574818"	"fboetzl"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124574818"
"124575489"	"admajora"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124575489"
"124595874"	"enspring"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124595874"
"124608728"	"kfirzi"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124608728"
"124620729"	"drorf"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124620729"
"124621112"	"jenogle"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124621112"
"124623716"	"ameise23"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124623716"
"124626086"	"court_rae"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124626086"
"124644130"	"jigamaree"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124644130"
"124649808"	"gonodactylus"	"CC-BY"	"https://www.inaturalist.org/observations/124649808"
"124650164"	"enspring"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124650164"
"124651734"	"fernandoromao"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124651734"
"124652988"	"herphendrie"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124652988"
"124667410"	"nrg800"	"CC-BY-NC-SA"	"https://www.inaturalist.org/observations/124667410"
"124670601"	"vkord"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124670601"
"124675824"	"mlwatson"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124675824"
"124676878"	"naturalist11065"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124676878"
"124677926"	"clondrak"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124677926"
"124680619"	"averagewalrus"	"CC-BY"	"https://www.inaturalist.org/observations/124680619"
"124686315"	"edithstabentheiner"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124686315"
"124688211"	"phil_crimson"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124688211"
"124688325"	"phil_crimson"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124688325"
"124691520"	"zaremamr"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124691520"
"124693516"	"admajora"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124693516"
"124694858"	"d_kurek"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124694858"
"124697521"	"simon_oliver"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124697521"
"124707430"	"atsyrw"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124707430"
"124735580"	"gadel"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124735580"
"124742133"	"jheiser"	"CC-BY-NC"	"https://www.inaturalist.org/observations/124742133"
